Gastag;SLPsyn H-Gas;SLPana H-Gas;SLPsyn L-Gas;SLPana L-Gas;RLMmT H-Gas;RLMmT L-Gas;RLMoT H-Gas;RLMoT L-Gas;Status
31.03.2023;668.502.840;156.483.624;128.146.512;52.921.008;;;;;vorläufig
30.03.2023;712.219.584;172.111.680;134.233.344;62.344.776;;;;;vorläufig
29.03.2023;933.632.304;198.458.496;170.979.192;66.950.880;1.227.488.712;161.327.112;75.438.367;1.081.102;vorläufig
28.03.2023;1.141.278.672;193.772.448;211.903.656;62.272.944;1.317.928.128;176.786.664;84.816.179;1.203.417;vorläufig
27.03.2023;1.066.034.592;169.628.592;203.221.392;54.796.488;1.256.008.560;179.430.984;85.454.946;1.187.835;vorläufig
26.03.2023;804.825.576;140.831.952;161.517.768;46.498.104;968.819.472;137.879.592;65.355.381;950.711;vorläufig
25.03.2023;640.542.410;129.063.281;127.828.848;45.376.907;846.759.168;117.347.748;52.594.091;918.115;vorläufig
24.03.2023;568.524.264;126.676.584;115.049.880;46.632.480;1.035.526.776;142.014.072;57.126.872;1.016.921;vorläufig
23.03.2023;590.481.864;137.653.080;117.639.144;50.607.480;1.058.631.264;151.089.864;59.189.029;1.221.032;vorläufig
22.03.2023;662.586.576;143.262.168;130.111.968;52.115.280;1.066.052.880;152.135.136;54.961.407;962.832;vorläufig
21.03.2023;726.934.152;142.904.400;137.927.616;46.948.128;1.188.820.728;157.725.984;68.105.697;1.133.133;vorläufig
20.03.2023;735.924.552;144.169.056;137.593.512;46.315.320;1.241.031.720;158.730.576;71.185.775;3.422.506;vorläufig
19.03.2023;693.046.608;151.277.832;126.840.864;51.883.728;958.521.144;123.951.552;65.720.069;1.160.278;vorläufig
18.03.2023;723.073.464;182.544.096;130.152.744;63.668.640;907.138.560;117.867.024;63.038.699;947.052;vorläufig
17.03.2023;893.432.592;208.669.896;161.988.624;72.476.376;1.125.852.360;146.928.120;75.559.030;1.403.487;vorläufig
16.03.2023;1.090.275.480;211.178.664;201.686.808;70.836.288;1.283.105.952;173.410.056;76.199.731;1.430.874;vorläufig
15.03.2023;1.109.889.096;195.882.960;207.560.040;61.957.176;1.462.153.200;185.057.088;95.191.653;1.607.400;vorläufig
14.03.2023;928.891.200;210.085.536;186.002.664;73.789.368;1.275.921.096;181.718.016;82.577.785;1.148.888;vorläufig
13.03.2023;878.191.632;219.778.848;175.489.800;75.364.920;1.135.685.112;159.043.440;64.246.922;1.081.678;vorläufig
12.03.2023;1.205.770.560;243.160.896;239.124.432;79.671.744;1.151.483.640;151.293.864;79.197.101;1.859.092;vorläufig
11.03.2023;1.242.444.504;244.221.360;253.851.816;80.824.896;1.255.271.400;156.825.072;97.556.368;2.033.070;vorläufig
10.03.2023;1.098.695.784;248.351.352;248.868.960;86.651.928;1.325.542.704;181.894.008;96.458.170;5.123.071;vorläufig
09.03.2023;1.178.192.640;252.384.912;256.250.880;89.767.848;1.513.168.848;187.372.104;100.857.308;5.582.039;vorläufig
08.03.2023;1.324.487.400;255.189.504;262.367.304;86.663.976;1.598.479.128;198.861.384;99.665.310;10.406.243;vorläufig
07.03.2023;1.343.853.408;249.384.216;254.607.984;83.002.224;1.485.404.712;197.284.560;100.361.645;5.783.609;vorläufig
06.03.2023;1.370.043.360;249.995.424;251.794.776;83.126.664;1.555.332.240;189.735.624;102.490.170;9.109.422;vorläufig
05.03.2023;1.329.253.656;254.944.512;245.882.616;86.232.024;1.328.722.128;154.715.928;98.016.356;4.319.456;vorläufig
04.03.2023;1.277.225.472;243.135.240;239.916.768;81.601.248;1.274.147.808;150.058.656;92.431.639;1.433.486;vorläufig
03.03.2023;1.340.734.632;253.363.152;252.935.592;87.886.992;1.506.617.424;181.184.544;98.858.589;8.586.213;vorläufig
02.03.2023;1.399.888.896;258.739.944;267.476.736;90.352.656;1.569.928.392;188.756.472;98.154.059;12.317.616;vorläufig
01.03.2023;1.487.760.720;270.304.800;276.224.688;91.026.072;1.584.010.704;203.798.352;89.257.644;8.591.562;vorläufig
